relative_path	bytes	sha256
results/graph_sensitivity/stage_probe_report.json	20658	b7ae0c460b93b270c15f9ab1bec9efe7e4b577b0b262e926610571d4d98f08ec
results/lora/LA1974_cds.json	1302	6df28444c85af1e0f1ba589d582fee598af40accc034474cfae2e75b894e725e
results/lora/LA1974_gene.json	1312	c27d67f6f25f6f71f82992f71c71c9aa85548d8053c12153d0df5634733183f9
results/lora/MicroTom_cds.json	1305	cbc971e211a06d8ca175230a0af7e9be2e1e8113c80c4a7568cfe664995b13cb
results/lora/MicroTom_gene.json	1317	4809f96a1565db0c68758c362e8711171a17ceb4d4527d8c2746c42300a1f58d
scripts/benchmark_efficiency.py	10809	b2a0ce46242772be13996d781fb1b9675feccdd146fc5b78f0f695d0183cad76
scripts/build_genecds_dataset.py	8655	3d8f149fac77bf66076e4126ef702d7beeeda481a6ab9d8ef3e940e5e2e505d7
scripts/build_holdout_windows.py	5027	a0c7964f2e3b636567560e6452b6600d5d2fb44ced05919a10f1ef72c0c64f39
scripts/extract_embeddings.py	10188	c75673a7237c051f9eb034804d55c008732bae229aa34506f881095ae6a16587
scripts/graph_sensitivity_bootstrap.py	17125	65d9ad600bd7a1a67f38bc586753417d9815cb7fad7cde1288d8fabdde4fbec1
scripts/legacy/build_evaluation_manifests.py	5191	3d1d74fda72d89f18fd9f95b60c37c935368b78ed90fe5546c0cb1f10b23c0d7
scripts/legacy/README.md	362	75421145045c6ec0022a14f7e9d672bf0ecc301d04950bf59e8191a321b54536
scripts/load_inference_weights.py	3567	18a28ba1bd496c2bbf88d38971cb237143ad28fa3ce3ed894ff9f3626261565b
scripts/lora_genecds.py	14004	33607f702a92a97cea22a738978c56d6adedc835e578320d4b58f53a43094f7b
scripts/materialize_manifest_sequences.py	2421	39a4d65417e8bd22c2d005ec3f2821bf6bc88c0f0832203447a6d67333e42526
scripts/padding_aware_frozen_probe.py	22406	d4fa24b7542d77db16a54f13beda4922fd6c125f45d4f4ef5874118f2185d612
scripts/pretrain.py	19094	e4dd2bcf9f2a02c870efd6fc34c1ae2dd2e9bfceb2e1a628e8a72f823532532d
src/tomatopgfm/__init__.py	89	6de2a28704cf7244cfb8fa21aaf399dc03e9a7994b8ab6111dcc9067b6134204
src/tomatopgfm/audit.py	2388	db618e2ff62f193bc78b8887d823adb54edf2b431c72a66abab8c93e1a510044
src/tomatopgfm/checkpoint_io.py	1346	8dc5c8838fb6a8e7c4590648ce981168503e3624ace98c49dbe8e850e942d0f5
src/tomatopgfm/cli.py	5406	15c0b4018799e30339c15c5e7e06e03e2cd411b5eaa2c442c3c9be5dcaaf08fe
src/tomatopgfm/config.py	1111	0d1917939f599ca9fd3105f2360262f788cca18e77c73d730d1d26e834516029
src/tomatopgfm/data.py	5576	760b080c7fc39b0a0666ae0d30f650e88253e9ebdd2a5d87e1c1686b4bf63d75
src/tomatopgfm/dataset.py	4646	16ecd359d8fb3b3ada2c45dc0cba1d5e5ce547af91198b7a39f1b23ce79b0ac5
src/tomatopgfm/dataset_lazy.py	4696	72c1a244c87c5dad6e1f8818fb0747582a51bb20c98b00340d6bd3b17cbcc4d8
src/tomatopgfm/eval.py	2177	7013d0a36f3ebd63b672f1eca5f805d9a7d09b108780e958d25e552b659509f3
src/tomatopgfm/features.py	3766	f39ee5cd438cbf6f4d24a7e64910b179ad9675dce92c33cb3b803822f284f52a
src/tomatopgfm/graph.py	8849	397313bfee47030b99d4c32bef5b3d29e3ea60467c042ab162ed5e6bfb84ba29
src/tomatopgfm/minigraph.py	2540	b88c6f19388e498431d87ddd41d479c9bf6bc491c5ccfde4c9037d80dac8a6cc
src/tomatopgfm/model.py	13295	c8a9c59b25bc938970da117713e5d313b3a46367951dbdc40198f015704e3c53
src/tomatopgfm/pan66_shard_builder.py	30282	60de37f6d0ec408cd8dad315c42a810bb8b90d9722ac083e55160b6642bc90f6
src/tomatopgfm/path_sampling.py	4725	e509b8adefd923144c0ed136a621beb5083b9a0eb6aa2ebbd6436e916d8e46ce
src/tomatopgfm/pilot_ablation.py	6467	4d37a97009d07b54fca2ff1bdfebf1a486ea35166f5980f0bf94f515e0c8d10b
src/tomatopgfm/shard_builder.py	9420	e3014a35afb907481d71efe5c84cbcd28f5980feffa53db509ff11b0ce4379df
src/tomatopgfm/shards.py	3365	3bdbcfb5d9af663d0bbf383aab6333b2a900b3e804336ac7e18b1a893eda5a29
src/tomatopgfm/tokenizer.py	8049	d5125198e0d0012883366be13221e5b4fa732353dd75bab77fbff16417427908
src/tomatopgfm/trainer.py	9469	aa510a3234ad02c4784b293e95ee16c3358c11e6c1a7e78b5527e2ad72ca7f3d
src/tomatopgfm/training.py	7686	72e856d91e2d577f90ae7e856ebf2ac1f04171c7936da5c619860fa846e84d3d
tests/test_core.py	6053	601e3ba08274670ddaf45b4d55164b2211b9e0ba5b9ba7712f2456e3fee554c2
tests/test_release_contract.py	2182	863120f740574c2421c7342eda51ad476a05c579499c621b6b403bdf2876ab21
THIRD_PARTY_NOTICES.md	521	b23eae313cacd1fabe14a38e2f4384c970f966bde281cd1b634ecb2795996c2d
